pair,publication_date,alignment,net_score,cb_base,cb_quote,econ_base,econ_quote,carry_diff,fwd_ret_1w,fwd_ret_2w,fwd_ret_4w,fwd_ret_8w
EUR/USD,1999-05-07,MIXED,-1,neutral,bearish,neutral,bullish,-2.67,0.0,0.0,0.0,0.0
EUR/USD,1999-05-14,HEADWIND,-3,bearish,bullish,neutral,bullish,-3.31,0.0,0.0,0.0,0.0
EUR/USD,1999-05-21,HEADWIND,-3,bearish,neutral,neutral,bullish,-3.17,0.0,0.0,0.0,0.0
EUR/USD,1999-05-28,MIXED,-2,bearish,bearish,neutral,bullish,-3.11,0.0,0.0,0.0,0.0
EUR/USD,1999-06-04,MIXED,-2,bearish,bearish,neutral,bullish,-3.19,0.0,0.0,0.0,0.0
EUR/USD,1999-06-11,HEADWIND,-3,bearish,neutral,neutral,bullish,-3.24,0.0,0.0,0.0,0.0
EUR/USD,1999-06-18,MIXED,-2,bearish,bearish,neutral,bullish,-3.19,0.0,0.0,0.0,0.0
EUR/USD,1999-06-25,HEADWIND,-3,bearish,bullish,neutral,bullish,-3.41,0.0,0.0,0.0,0.0
EUR/USD,1999-07-02,HEADWIND,-3,bearish,bullish,neutral,bullish,-3.32,0.0,0.0,0.0,0.0
EUR/USD,1999-07-09,MIXED,-2,bearish,bullish,bullish,bullish,-3.48,0.0,0.0,0.0,0.0
EUR/USD,1999-07-16,MIXED,-2,bearish,bullish,bullish,bullish,-3.42,0.0,0.0,0.0,0.0
EUR/USD,1999-07-23,MIXED,-2,bearish,bullish,bullish,bullish,-3.5,0.0,0.0,0.0,0.0
EUR/USD,1999-07-30,MIXED,-2,bearish,neutral,bullish,bullish,-3.57,0.0,0.0,0.0,0.0
EUR/USD,1999-08-06,MIXED,-2,bearish,bullish,bullish,bullish,-3.43,0.0,0.0,0.0,0.0
EUR/USD,1999-08-13,MIXED,-2,neutral,bullish,bullish,bullish,-3.51,0.0,0.0,0.0,0.0
EUR/USD,1999-08-20,MIXED,-2,neutral,bullish,bullish,bullish,-3.45,0.0,0.0,0.0,0.0
EUR/USD,1999-08-27,MIXED,-2,neutral,bullish,bullish,bullish,-3.74,0.0,0.0,0.0,0.0
EUR/USD,1999-09-03,MIXED,-2,neutral,bullish,bullish,bullish,-3.59,0.0,0.0,0.0,0.0
EUR/USD,1999-09-10,MIXED,-2,neutral,bullish,bullish,bullish,-3.67,0.0,0.0,0.0,0.0
EUR/USD,1999-09-17,MIXED,-2,neutral,bullish,bullish,bullish,-3.61,0.0,0.0,0.0,0.0
EUR/USD,1999-09-24,MIXED,-2,neutral,bullish,bullish,bullish,-3.73,0.0,0.0,0.0,0.0
EUR/USD,1999-10-01,MIXED,-2,neutral,bullish,bullish,bullish,-3.76,0.0,0.0,0.0,0.0
EUR/USD,1999-10-08,MIXED,-2,neutral,bullish,bullish,bullish,-3.6,0.0,0.0,0.0,0.0
EUR/USD,1999-10-15,MIXED,-2,neutral,bullish,bullish,bullish,-3.78,0.0,0.0,0.0,0.0
EUR/USD,1999-10-22,MIXED,-2,neutral,bullish,bullish,bullish,-3.61,0.0,0.0,0.0,0.0
EUR/USD,1999-10-29,MIXED,-2,neutral,bullish,bullish,bullish,-3.77,0.0,0.0,0.0,0.0
EUR/USD,1999-11-05,MIXED,-2,neutral,bullish,bullish,bullish,-3.64,0.0,0.0,0.0,0.0
EUR/USD,1999-11-12,MIXED,-2,neutral,bullish,bullish,bullish,-3.95,0.0,0.0,0.0,0.0
EUR/USD,1999-11-19,MIXED,-2,neutral,bullish,bullish,bullish,-3.93,0.0,0.0,0.0,0.0
EUR/USD,1999-11-26,MIXED,-2,neutral,bullish,bullish,bullish,-4.09,0.0,0.0,0.0,0.0
EUR/USD,1999-12-03,MIXED,-2,neutral,bullish,bullish,bullish,-3.92,0.0,0.0,0.0,0.0
EUR/USD,1999-12-10,MIXED,-1,bullish,bullish,bullish,bullish,-3.42,0.0,0.0,0.0,0.0
EUR/USD,1999-12-17,MIXED,-1,bullish,bullish,bullish,bullish,-3.4,0.0,0.0,0.0,0.0
EUR/USD,1999-12-24,MIXED,0,bullish,bearish,bullish,bullish,-2.96,0.0,0.0,0.0,0.0
EUR/USD,1999-12-31,MIXED,0,bullish,bearish,bullish,bullish,-1.99,0.0,0.0,0.0,0.0
EUR/USD,2000-01-07,MIXED,-1,bullish,bullish,bullish,bullish,-3.61,0.0,0.0,0.0,0.0
EUR/USD,2000-01-14,MIXED,-1,bullish,bullish,bullish,bullish,-3.56,0.0,0.0,0.0,0.0
EUR/USD,2000-01-21,MIXED,-1,bullish,bullish,bullish,bullish,-3.36,0.0,0.0,0.0,0.0
EUR/USD,2000-01-28,MIXED,-1,bullish,bullish,bullish,bullish,-3.58,0.0,0.0,0.0,0.0
EUR/USD,2000-02-04,MIXED,-1,bullish,bullish,bullish,bullish,-3.7,0.0,0.0,0.0,0.0
EUR/USD,2000-02-11,MIXED,-1,bullish,bullish,bullish,bullish,-3.71,0.0,0.0,0.0,0.0
EUR/USD,2000-02-18,MIXED,-1,bullish,bullish,bullish,bullish,-3.7,0.0,0.0,0.0,0.0
EUR/USD,2000-02-25,MIXED,-1,bullish,bullish,bullish,bullish,-3.73,0.0,0.0,0.0,0.0
EUR/USD,2000-03-03,MIXED,-1,bullish,bullish,bullish,bullish,-3.72,0.0,0.0,0.0,0.0
EUR/USD,2000-03-10,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,0.0,0.0,0.0,0.0
EUR/USD,2000-03-17,MIXED,-1,bullish,bullish,bullish,bullish,-3.51,0.0,0.0,0.0,0.0
EUR/USD,2000-03-24,MIXED,-1,bullish,bullish,bullish,bullish,-3.73,0.0,0.0,0.0,0.0
EUR/USD,2000-03-31,MIXED,-1,bullish,bullish,bullish,bullish,-3.92,0.0,0.0,0.0,0.0
EUR/USD,2000-04-07,MIXED,-1,bullish,bullish,bullish,bullish,-3.7,0.0,0.0,0.0,0.0
EUR/USD,2000-04-14,MIXED,-1,bullish,bullish,bullish,bullish,-3.83,0.0,0.0,0.0,0.0
EUR/USD,2000-04-21,MIXED,-1,bullish,bullish,bullish,bullish,-3.44,0.0,0.0,0.0,0.0
EUR/USD,2000-04-28,MIXED,-1,bullish,bullish,bullish,bullish,-3.56,0.0,0.0,0.0,0.0
EUR/USD,2000-05-05,MIXED,-1,bullish,bullish,bullish,bullish,-3.44,0.0,0.0,0.0,0.0
EUR/USD,2000-05-12,MIXED,-1,bullish,bullish,bullish,bullish,-3.61,0.0,0.0,0.0,0.0
EUR/USD,2000-05-19,MIXED,-1,bullish,bullish,bullish,bullish,-4.01,0.0,0.0,0.0,0.0
EUR/USD,2000-05-26,MIXED,-1,bullish,bullish,bullish,bullish,-3.9,0.0,0.0,0.0,0.0
EUR/USD,2000-06-02,MIXED,-1,bullish,bullish,bullish,bullish,-3.69,0.0,0.0,0.0,0.0
EUR/USD,2000-06-09,MIXED,-1,bullish,bullish,bullish,bullish,-3.72,0.0,0.0,0.0,0.0
EUR/USD,2000-06-16,MIXED,-1,bullish,bullish,bullish,bullish,-3.71,0.0,0.0,0.0,0.0
EUR/USD,2000-06-23,MIXED,-1,bullish,bullish,bullish,bullish,-3.76,0.0,0.0,0.0,0.0
EUR/USD,2000-06-30,MIXED,-1,bullish,bullish,bullish,bullish,-4.11,0.0,0.0,0.0,0.0
EUR/USD,2000-07-07,MIXED,-1,bullish,bullish,bullish,bullish,-3.67,0.0,0.0,0.0,0.0
EUR/USD,2000-07-14,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,0.0,0.0,0.0,0.0
EUR/USD,2000-07-21,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,0.0,0.0,0.0,0.0
EUR/USD,2000-07-28,MIXED,-1,bullish,bullish,bullish,bullish,-3.19,0.0,0.0,0.0,0.0
EUR/USD,2000-08-04,MIXED,-1,bullish,bullish,bullish,bullish,-3.19,0.0,0.0,0.0,0.0
EUR/USD,2000-08-11,MIXED,-1,bullish,bullish,bullish,bullish,-3.25,0.0,0.0,0.0,0.0
EUR/USD,2000-08-18,MIXED,0,bullish,bearish,bullish,bullish,-3.19,0.0,0.0,0.0,0.0
EUR/USD,2000-08-25,MIXED,-1,bullish,bullish,bullish,bullish,-3.29,0.0,0.0,0.0,0.0
EUR/USD,2000-09-01,MIXED,-1,bullish,bullish,bullish,bullish,-3.27,0.0,0.0,0.0,0.0
EUR/USD,2000-09-08,MIXED,0,bullish,neutral,bullish,bullish,-3.25,0.0,0.0,0.0,0.0
EUR/USD,2000-09-15,MIXED,-1,bullish,bullish,bullish,bullish,-3.3,0.0,0.0,0.0,0.0
EUR/USD,2000-09-22,MIXED,0,bullish,neutral,bullish,bullish,-3.23,0.0,0.0,0.0,0.0
EUR/USD,2000-09-29,MIXED,0,bullish,bearish,bullish,bullish,-3.35,0.0,0.0,0.0,0.0
EUR/USD,2000-10-06,MIXED,1,bullish,neutral,bullish,neutral,-2.93,0.0,0.0,0.0,0.0
EUR/USD,2000-10-13,MIXED,1,bullish,neutral,bullish,neutral,-2.96,0.0,0.0,0.0,0.0
EUR/USD,2000-10-20,MIXED,1,bullish,neutral,bullish,neutral,-3.0,0.0,0.0,0.0,0.0
EUR/USD,2000-10-27,MIXED,0,bullish,bullish,bullish,neutral,-3.01,0.0,0.0,0.0,0.0
EUR/USD,2000-11-03,MIXED,1,bullish,neutral,bullish,neutral,-2.98,0.0,0.0,0.0,0.0
EUR/USD,2000-11-10,MIXED,1,bullish,neutral,bullish,neutral,-2.73,0.0,0.0,0.0,0.0
EUR/USD,2000-11-17,MIXED,1,bullish,neutral,bullish,neutral,-2.73,0.0,0.0,0.0,0.0
EUR/USD,2000-11-24,MIXED,1,bullish,neutral,bullish,neutral,-2.74,0.0,0.0,0.0,0.0
EUR/USD,2000-12-01,MIXED,0,bullish,bullish,bullish,neutral,-2.85,0.0,0.0,0.0,0.0
EUR/USD,2000-12-08,MIXED,1,bullish,neutral,bullish,bearish,-2.72,0.0,0.0,0.0,0.0
EUR/USD,2000-12-15,MIXED,1,bullish,neutral,bullish,bearish,-2.83,0.0,0.0,0.0,0.0
EUR/USD,2000-12-22,MIXED,1,bullish,neutral,bullish,bearish,-2.69,0.0,0.0,0.0,0.0
EUR/USD,2000-12-29,MIXED,1,bullish,bearish,bullish,bearish,-1.66,0.0,0.0,0.0,0.0
EUR/USD,2001-01-05,MIXED,1,bullish,bearish,bullish,bearish,-2.08,0.0,0.0,0.0,0.0
EUR/USD,2001-01-12,MIXED,1,bullish,bearish,bullish,bearish,-2.23,0.0,0.0,0.0,0.0
EUR/USD,2001-01-19,MIXED,1,bullish,bearish,bullish,bearish,-2.17,0.0,0.0,0.0,0.0
EUR/USD,2001-01-26,MIXED,1,bullish,bearish,bullish,bearish,-2.21,0.0,0.0,0.0,0.0
EUR/USD,2001-02-02,MIXED,1,bullish,bearish,bullish,bearish,-1.75,0.0,0.0,0.0,0.0
EUR/USD,2001-02-09,MIXED,1,neutral,bearish,bullish,bearish,-1.69,0.0,0.0,0.0,0.0
EUR/USD,2001-02-16,MIXED,1,neutral,bearish,bullish,bearish,-1.71,0.0,0.0,0.0,0.0
EUR/USD,2001-02-23,MIXED,1,neutral,bearish,bullish,bearish,-1.71,0.0,0.0,0.0,0.0
EUR/USD,2001-03-02,MIXED,1,neutral,bearish,bullish,bearish,-1.77,0.0,0.0,0.0,0.0
EUR/USD,2001-03-09,MIXED,1,neutral,bearish,bullish,bearish,-1.67,0.0,0.0,0.0,0.0
EUR/USD,2001-03-16,MIXED,1,neutral,bearish,bullish,bearish,-1.65,0.0,0.0,0.0,0.0
EUR/USD,2001-03-23,MIXED,1,neutral,bearish,bullish,bearish,-1.19,0.0,0.0,0.0,0.0
EUR/USD,2001-03-30,MIXED,1,neutral,bearish,bullish,bearish,-1.54,0.0,0.0,0.0,0.0
EUR/USD,2001-04-06,MIXED,1,neutral,bearish,bullish,bearish,-1.19,0.0,0.0,0.0,0.0
EUR/USD,2001-04-13,MIXED,1,neutral,bearish,bullish,bearish,-1.26,0.0,0.0,0.0,0.0
EUR/USD,2001-04-20,MIXED,2,neutral,bearish,bullish,bearish,-0.63,0.0,0.0,0.0,0.0
EUR/USD,2001-04-27,MIXED,1,neutral,bearish,bullish,bearish,-0.76,0.0,0.0,0.0,0.0
EUR/USD,2001-05-04,MIXED,2,neutral,bearish,bullish,bearish,-0.66,0.0,0.0,0.0,0.0
EUR/USD,2001-05-11,MIXED,2,neutral,bearish,bullish,bearish,-0.72,0.0,0.0,0.0,0.0
EUR/USD,2001-05-18,MIXED,2,neutral,bearish,bullish,bearish,-0.2,0.0,0.0,0.0,0.0
EUR/USD,2001-05-25,MIXED,2,neutral,bearish,bullish,bearish,-0.19,0.0,0.0,0.0,0.0
EUR/USD,2001-06-01,MIXED,2,neutral,bearish,bullish,bearish,-0.39,0.0,0.0,0.0,0.0
EUR/USD,2001-06-08,MIXED,2,neutral,bearish,neutral,bearish,-0.27,0.0,0.0,0.0,0.0
EUR/USD,2001-06-15,MIXED,1,bearish,bearish,neutral,bearish,-0.44,0.0,0.0,0.0,0.0
EUR/USD,2001-06-22,MIXED,1,bearish,bearish,neutral,bearish,-0.48,0.0,0.0,0.0,0.0
EUR/USD,2001-06-29,MIXED,1,bearish,bearish,neutral,bearish,-0.45,0.0,0.0,0.0,0.0
EUR/USD,2001-07-06,MIXED,1,bearish,bearish,neutral,bearish,-0.1,0.0,0.0,0.0,0.0
EUR/USD,2001-07-13,MIXED,1,bearish,bearish,neutral,bearish,-0.25,0.0,0.0,0.0,0.0
EUR/USD,2001-07-20,MIXED,1,bearish,bearish,neutral,bearish,-0.3,0.0,0.0,0.0,0.0
EUR/USD,2001-07-27,MIXED,1,bearish,bearish,neutral,bearish,-0.25,0.0,0.0,0.0,0.0
EUR/USD,2001-08-03,MIXED,1,bearish,bearish,neutral,bearish,-0.19,0.0,0.0,0.0,0.0
EUR/USD,2001-08-10,MIXED,0,bearish,bearish,bearish,bearish,-0.2,0.0,0.0,0.0,0.0
EUR/USD,2001-08-17,MIXED,0,bearish,bearish,bearish,bearish,-0.16,0.0,0.0,0.0,0.0
EUR/USD,2001-08-24,MIXED,0,bearish,bearish,bearish,bearish,-0.01,0.0,0.0,0.0,0.0
EUR/USD,2001-08-31,MIXED,0,bearish,bearish,bearish,bearish,-0.16,0.0,0.0,0.0,0.0
EUR/USD,2001-09-07,MIXED,0,bearish,bearish,bearish,bearish,0.06,0.0,0.0,0.0,0.0
EUR/USD,2001-09-14,MIXED,1,neutral,bearish,bearish,bearish,0.37,0.0,0.0,0.0,0.0
EUR/USD,2001-09-21,MIXED,1,neutral,bearish,bearish,bearish,0.39,0.0,0.0,0.0,0.0
EUR/USD,2001-09-28,MIXED,1,neutral,bearish,bearish,bearish,0.75,0.0,0.0,0.0,0.0
EUR/USD,2001-10-05,MIXED,1,bearish,bearish,bearish,bearish,0.83,0.0,0.0,0.0,0.0
EUR/USD,2001-10-12,MIXED,1,bearish,bearish,bearish,bearish,0.86,0.0,0.0,0.0,0.0
EUR/USD,2001-10-19,MIXED,1,bearish,bearish,bearish,bearish,0.78,0.0,0.0,0.0,0.0
EUR/USD,2001-10-26,MIXED,0,bearish,bearish,bearish,bearish,0.24,0.0,0.0,0.0,0.0
EUR/USD,2001-11-02,MIXED,0,bearish,bearish,bearish,bearish,0.32,0.0,0.0,0.0,0.0
EUR/USD,2001-11-09,MIXED,1,bearish,bearish,bearish,bearish,0.77,0.0,0.0,0.0,0.0
EUR/USD,2001-11-16,MIXED,1,bearish,bearish,bearish,bearish,0.77,0.0,0.0,0.0,0.0
EUR/USD,2001-11-23,MIXED,1,bearish,bearish,bearish,bearish,0.87,0.0,0.0,0.0,0.0
EUR/USD,2001-11-30,MIXED,0,bearish,bearish,bearish,bearish,0.69,0.0,0.0,0.0,0.0
EUR/USD,2001-12-07,MIXED,1,bearish,bearish,bearish,bearish,0.83,0.0,0.0,0.0,0.0
EUR/USD,2001-12-14,MIXED,0,bearish,bearish,bearish,bearish,0.37,0.0,0.0,0.0,0.0
EUR/USD,2001-12-21,MIXED,0,bearish,bearish,bearish,bearish,0.47,0.0,0.0,0.0,0.0
EUR/USD,2001-12-28,MIXED,0,bearish,bearish,bearish,bearish,0.71,0.0,0.0,0.0,0.0
EUR/USD,2002-01-04,MIXED,0,bearish,bearish,bearish,bearish,0.64,0.0,0.0,0.0,0.0
EUR/USD,2002-01-11,MIXED,0,bearish,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-01-18,MIXED,0,bearish,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-01-25,MIXED,0,bearish,bearish,bearish,bearish,0.47,0.0,0.0,0.0,0.0
EUR/USD,2002-02-01,MIXED,0,bearish,bearish,bearish,bearish,0.48,0.0,0.0,0.0,0.0
EUR/USD,2002-02-08,MIXED,0,bearish,bearish,bearish,bearish,0.56,0.0,0.0,0.0,0.0
EUR/USD,2002-02-15,MIXED,0,bearish,bearish,bearish,bearish,0.52,0.0,0.0,0.0,0.0
EUR/USD,2002-02-22,MIXED,0,bearish,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-03-01,MIXED,0,bearish,bearish,bearish,bearish,0.47,0.0,0.0,0.0,0.0
EUR/USD,2002-03-08,MIXED,0,bearish,bearish,bearish,bearish,0.56,0.0,0.0,0.0,0.0
EUR/USD,2002-03-15,MIXED,1,neutral,bearish,bearish,bearish,0.45,0.0,0.0,0.0,0.0
EUR/USD,2002-03-22,MIXED,1,neutral,bearish,bearish,bearish,0.57,0.0,0.0,0.0,0.0
EUR/USD,2002-03-29,MIXED,-1,neutral,bullish,bearish,bearish,0.51,0.0,0.0,0.0,0.0
EUR/USD,2002-04-05,MIXED,-1,neutral,bullish,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2002-04-12,MIXED,-1,neutral,bullish,bearish,bearish,0.46,0.0,0.0,0.0,0.0
EUR/USD,2002-04-19,MIXED,0,neutral,neutral,bearish,bearish,0.58,0.0,0.0,0.0,0.0
EUR/USD,2002-04-26,MIXED,0,neutral,neutral,bearish,bearish,0.46,0.0,0.0,0.0,0.0
EUR/USD,2002-05-03,MIXED,0,neutral,neutral,bearish,bearish,0.52,0.0,0.0,0.0,0.0
EUR/USD,2002-05-10,MIXED,-1,neutral,bullish,bearish,bearish,0.51,0.0,0.0,0.0,0.0
EUR/USD,2002-05-17,MIXED,0,neutral,neutral,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2002-05-24,MIXED,0,neutral,neutral,bearish,bearish,0.5,0.0,0.0,0.0,0.0
EUR/USD,2002-05-31,MIXED,0,neutral,neutral,bearish,bearish,0.46,0.0,0.0,0.0,0.0
EUR/USD,2002-06-07,MIXED,0,neutral,neutral,bearish,bearish,0.52,0.0,0.0,0.0,0.0
EUR/USD,2002-06-14,MIXED,1,neutral,bearish,bearish,bearish,0.5,0.0,0.0,0.0,0.0
EUR/USD,2002-06-21,MIXED,-1,neutral,bullish,bearish,bearish,0.51,0.0,0.0,0.0,0.0
EUR/USD,2002-06-28,MIXED,0,neutral,neutral,bearish,bearish,0.52,0.0,0.0,0.0,0.0
EUR/USD,2002-07-05,MIXED,0,neutral,neutral,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-07-12,MIXED,1,neutral,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-07-19,MIXED,-1,neutral,bullish,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-07-26,MIXED,1,neutral,bearish,bearish,bearish,0.56,0.0,0.0,0.0,0.0
EUR/USD,2002-08-02,MIXED,0,neutral,neutral,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-08-09,MIXED,1,neutral,bearish,bearish,bearish,0.57,0.0,0.0,0.0,0.0
EUR/USD,2002-08-16,MIXED,0,neutral,neutral,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2002-08-23,MIXED,0,neutral,neutral,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-08-30,MIXED,0,neutral,neutral,bearish,bearish,0.44,0.0,0.0,0.0,0.0
EUR/USD,2002-09-06,MIXED,0,neutral,neutral,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-09-13,MIXED,0,neutral,neutral,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-09-20,MIXED,0,neutral,neutral,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2002-09-27,MIXED,-1,neutral,bullish,bearish,bearish,0.47,0.0,0.0,0.0,0.0
EUR/USD,2002-10-04,MIXED,0,neutral,neutral,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2002-10-11,MIXED,0,neutral,neutral,bearish,bearish,0.52,0.0,0.0,0.0,0.0
EUR/USD,2002-10-18,MIXED,0,neutral,neutral,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2002-10-25,MIXED,-1,neutral,bullish,bearish,bearish,0.43,0.0,0.0,0.0,0.0
EUR/USD,2002-11-01,MIXED,0,neutral,neutral,bearish,bearish,0.51,0.0,0.0,0.0,0.0
EUR/USD,2002-11-08,MIXED,2,neutral,bearish,bearish,bearish,1.07,0.0,0.0,0.0,0.0
EUR/USD,2002-11-15,MIXED,2,neutral,bearish,bearish,bearish,0.9,0.0,0.0,0.0,0.0
EUR/USD,2002-11-22,MIXED,2,neutral,bearish,bearish,bearish,1.0,0.0,0.0,0.0,0.0
EUR/USD,2002-11-29,MIXED,2,neutral,bearish,bearish,bearish,1.02,0.0,0.0,0.0,0.0
EUR/USD,2002-12-06,MIXED,2,neutral,bearish,bearish,bearish,1.04,0.0,0.0,0.0,0.0
EUR/USD,2002-12-13,MIXED,2,neutral,bearish,bearish,bearish,1.0,0.0,0.0,0.0,0.0
EUR/USD,2002-12-20,MIXED,2,neutral,bearish,bearish,bearish,0.99,0.0,0.0,0.0,0.0
EUR/USD,2002-12-27,MIXED,2,neutral,bearish,bearish,bearish,1.05,0.0,0.0,0.0,0.0
EUR/USD,2003-01-03,MIXED,2,neutral,bearish,bearish,bearish,1.13,0.0,0.0,0.0,0.0
EUR/USD,2003-01-10,MIXED,0,bearish,bearish,bearish,bearish,0.5,0.0,0.0,0.0,0.0
EUR/USD,2003-01-17,MIXED,0,bearish,bearish,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2003-01-24,MIXED,0,bearish,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2003-01-31,MIXED,0,bearish,bearish,bearish,bearish,0.42,0.0,0.0,0.0,0.0
EUR/USD,2003-02-07,MIXED,-1,bearish,neutral,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2003-02-14,MIXED,0,bearish,bearish,bearish,bearish,0.45,0.0,0.0,0.0,0.0
EUR/USD,2003-02-21,MIXED,-1,bearish,neutral,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2003-02-28,MIXED,-1,bearish,bullish,bearish,bearish,0.42,0.0,0.0,0.0,0.0
EUR/USD,2003-03-07,MIXED,-1,bearish,neutral,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2003-03-14,MIXED,-1,bearish,bullish,bearish,bearish,0.45,0.0,0.0,0.0,0.0
EUR/USD,2003-03-21,MIXED,0,bearish,bearish,bearish,bearish,0.55,0.0,0.0,0.0,0.0
EUR/USD,2003-03-28,MIXED,-1,bearish,bullish,bearish,bearish,0.49,0.0,0.0,0.0,0.0
EUR/USD,2003-04-04,MIXED,-1,bearish,bullish,bearish,bearish,0.53,0.0,0.0,0.0,0.0
EUR/USD,2003-04-11,MIXED,-1,bearish,neutral,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-04-18,MIXED,-1,bearish,neutral,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-04-25,MIXED,-1,bearish,bullish,bearish,bearish,0.22,0.0,0.0,0.0,0.0
EUR/USD,2003-05-02,MIXED,0,bearish,bearish,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-05-09,MIXED,-1,bearish,neutral,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-05-16,MIXED,-1,bearish,neutral,bearish,bearish,0.24,0.0,0.0,0.0,0.0
EUR/USD,2003-05-23,MIXED,-1,bearish,neutral,bearish,bearish,0.29,0.0,0.0,0.0,0.0
EUR/USD,2003-05-30,MIXED,0,bearish,bearish,bearish,bearish,0.22,0.0,0.0,0.0,0.0
EUR/USD,2003-06-06,MIXED,-1,bearish,neutral,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-06-13,MIXED,0,bearish,bearish,bearish,bearish,0.26,0.0,0.0,0.0,0.0
EUR/USD,2003-06-20,MIXED,-1,bearish,neutral,bearish,bearish,0.27,0.0,0.0,0.0,0.0
EUR/USD,2003-06-27,MIXED,0,bearish,bearish,bearish,bearish,0.42,0.0,0.0,0.0,0.0
EUR/USD,2003-07-04,MIXED,0,bearish,bearish,bearish,bearish,0.54,0.0,0.0,0.0,0.0
EUR/USD,2003-07-11,MIXED,0,bearish,bearish,bearish,bearish,0.02,0.0,0.0,0.0,0.0
EUR/USD,2003-07-18,MIXED,0,bearish,bearish,bearish,bearish,0.01,0.0,0.0,0.0,0.0
EUR/USD,2003-07-25,MIXED,0,bearish,bearish,bearish,bearish,-0.03,0.0,0.0,0.0,0.0
EUR/USD,2003-08-01,MIXED,0,bearish,bearish,bearish,bearish,0.0,0.0,0.0,0.0,0.0
EUR/USD,2003-08-08,MIXED,0,bearish,bearish,bearish,bearish,0.04,0.0,0.0,0.0,0.0
EUR/USD,2003-08-15,MIXED,-1,bearish,bullish,bearish,bearish,-0.39,0.0,0.0,0.0,0.0
EUR/USD,2003-08-22,MIXED,0,bearish,bearish,bearish,bearish,0.01,0.0,0.0,0.0,0.0
EUR/USD,2003-08-29,MIXED,0,bearish,bearish,bearish,bearish,-0.01,0.0,0.0,0.0,0.0
EUR/USD,2003-09-05,MIXED,0,bearish,bearish,bearish,bearish,0.04,0.0,0.0,0.0,0.0
EUR/USD,2003-09-12,MIXED,0,bearish,bearish,bearish,bearish,-0.02,0.0,0.0,0.0,0.0
EUR/USD,2003-09-19,MIXED,0,bearish,bearish,bearish,bearish,0.01,0.0,0.0,0.0,0.0
EUR/USD,2003-09-26,MIXED,0,bearish,bearish,bearish,bearish,-0.03,0.0,0.0,0.0,0.0
EUR/USD,2003-10-03,MIXED,-1,bearish,neutral,bearish,bearish,0.01,0.0,0.0,0.0,0.0
EUR/USD,2003-10-10,MIXED,0,neutral,neutral,bearish,bearish,0.0,0.0,0.0,0.0,0.022193312644958496
EUR/USD,2003-10-17,MIXED,0,neutral,neutral,bearish,bearish,0.02,0.0,0.0,0.0,0.03139638900756836
EUR/USD,2003-10-24,MIXED,0,neutral,neutral,bearish,bearish,-0.01,0.0,0.0,0.0,0.041996002197265625
EUR/USD,2003-10-31,MIXED,0,neutral,neutral,bearish,bearish,-0.03,0.0,0.0,0.0,0.0466921329498291
EUR/USD,2003-11-07,MIXED,-1,neutral,neutral,bearish,neutral,0.02,0.0,0.0,0.022193312644958496,0.06169259548187256
EUR/USD,2003-11-14,MIXED,0,neutral,bearish,bearish,neutral,0.02,0.0,0.0,0.03139638900756836,0.08939111232757568
EUR/USD,2003-11-21,MIXED,-1,neutral,neutral,bearish,neutral,0.02,0.0,0.022193312644958496,0.041996002197265625,0.04330122470855713
